100,1000,1000,9223372036854775808,0,10000000,0,0
100,1000,10000,1,0,1401781,9293295,695076
100,1000,10000,2,0,2615869,8685250,1301119
100,1000,10000,5,0,6944774,4437794,1382568
100,1000,10000,10,0,10000000,0,0
100,1000,10000,50,0,10000000,0,0
100,1000,10000,100,0,10000000,0,0
100,1000,10000,1000,0,10000000,0,0
100,1000,10000,9223372036854775808,0,10000000,0,0
100,5000,10,1,0,285152,9857361,142513
100,5000,10,2,0,575932,9711950,287882
100,5000,10,5,0,1407172,8874237,281409
100,5000,10,10,0,2832239,7450982,283221
100,5000,10,50,0,2842664,7441599,284263
100,5000,10,100,0,2836710,7446957,283667
100,5000,10,1000,0,2790880,7488202,279082
100,5000,10,9223372036854775808,0,2795179,7484336,279515
100,5000,100,1,0,279800,9859999,139799
100,5000,100,2,0,574243,9712708,286951
100,5000,100,5,0,1464259,8828456,292715
100,5000,100,10,0,2855621,7429790,285411
100,5000,100,50,0,9996098,3942,40
100,5000,100,100,0,9997672,2357,29
100,5000,100,1000,0,9996923,3114,37
100,5000,100,9223372036854775808,0,9997257,2775,32
100,5000,1000,1,0,281475,9858702,140177
100,5000,1000,2,0,561877,9718443,280320
100,5000,1000,5,0,1389951,8887697,277648
100,5000,1000,10,0,2956831,7338603,295434
100,5000,1000,50,0,10000000,0,0
100,5000,1000,100,0,10000000,0,0
100,5000,1000,1000,0,10000000,0,0
100,5000,1000,9223372036854775808,0,10000000,0,0
100,5000,10000,1,0,297287,9846212,143499
100,5000,10000,2,0,594191,9697593,291784
100,5000,10000,5,0,1429146,8854329,283475
100,5000,10000,10,0,2695903,7572325,268228
100,5000,10000,50,0,10000000,0,0
100,5000,10000,100,0,10000000,0,0
100,5000,10000,1000,0,10000000,0,0
100,5000,10000,9223372036854775808,0,10000000,0,0
100,10000,10,1,0,142693,9928625,71318
100,10000,10,2,0,286245,9856821,143066
100,10000,10,5,0,704610,9436282,140892
100,10000,10,10,0,1451756,8693418,145174
100,10000,10,50,0,1408780,8732096,140876
100,10000,10,100,0,1342339,8791892,134231
100,10000,10,1000,0,1448619,8696242,144861
100,10000,10,9223372036854775808,0,1401467,8738678,140145
100,10000,100,1,0,143845,9928006,71851
100,10000,100,2,0,289591,9855105,144696
100,10000,100,5,0,714571,9428266,142837
100,10000,100,10,0,1346571,8788030,134601
100,10000,100,50,0,6763929,3371323,135252
100,10000,100,100,0,9989491,11927,1418
100,10000,100,1000,0,9988556,12745,1301
100,10000,100,9223372036854775808,0,9994678,5741,419
100,10000,1000,1,0,144587,9927180,71767
100,10000,1000,2,0,280901,9858997,139898
100,10000,1000,5,0,715246,9427551,142797
100,10000,1000,10,0,1432791,8710334,143125
100,10000,1000,50,0,7139604,3003094,142698
100,10000,1000,100,0,10000000,0,0
100,10000,1000,1000,0,10000000,0,0
100,10000,1000,9223372036854775808,0,10000000,0,0
100,10000,10000,1,0,150387,9919736,70123
100,10000,10000,2,0,290411,9849652,140063
100,10000,10000,5,0,725646,9417328,142974
100,10000,10000,10,0,1416311,8724158,140469
100,10000,10000,50,0,7127168,3014694,141862
100,10000,10000,100,0,10000000,0,0
100,10000,10000,1000,0,10000000,0,0
100,10000,10000,9223372036854775808,0,10000000,0,0
500,0,10,1,0,9999723,286,9
500,0,10,2,0,9999894,109,3
500,0,10,5,0,9999925,79,4
500,0,10,10,0,9999891,112,3
500,0,10,50,0,9999970,33,3
500,0,10,100,0,10000000,0,0
500,0,10,1000,0,9999908,94,2
500,0,10,9223372036854775808,0,9999944,58,2
500,0,100,1,0,10000000,0,0
500,0,100,2,0,10000000,0,0
500,0,100,5,0,10000000,0,0
500,0,100,10,0,10000000,0,0
500,0,100,50,0,10000000,0,0
500,0,100,100,0,10000000,0,0
500,0,100,1000,0,10000000,0,0
500,0,100,9223372036854775808,0,10000000,0,0
500,0,1000,1,0,10000000,0,0
500,0,1000,2,0,10000000,0,0
500,0,1000,5,0,10000000,0,0
500,0,1000,10,0,10000000,0,0
500,0,1000,50,0,10000000,0,0
500,0,1000,100,0,10000000,0,0
500,0,1000,1000,0,10000000,0,0
500,0,1000,9223372036854775808,0,10000000,0,0
500,0,10000,1,0,10000000,0,0
500,0,10000,2,0,10000000,0,0
500,0,10000,5,0,10000000,0,0
500,0,10000,10,0,10000000,0,0
500,0,10000,50,0,10000000,0,0
500,0,10000,100,0,10000000,0,0
500,0,10000,1000,0,10000000,0,0
500,0,10000,9223372036854775808,0,10000000,0,0
500,100,10,1,0,8190299,2059514,249813
500,100,10,2,0,9080860,1510002,590862
500,100,10,5,0,9942435,104174,46609
500,100,10,10,0,9991216,19780,10996
500,100,10,50,0,9999751,1103,854
500,100,10,100,0,9997806,9149,6955
500,100,10,1000,0,9993360,19764,13124
500,100,10,9223372036854775808,0,9999774,1387,1161
500,100,100,1,0,10000000,0,0
500,100,100,2,0,10000000,0,0
500,100,100,5,0,10000000,0,0
500,100,100,10,0,10000000,0,0
500,100,100,50,0,10000000,0,0
500,100,100,100,0,10000000,0,0
500,100,100,1000,0,10000000,0,0
500,100,100,9223372036854775808,0,10000000,0,0
500,100,1000,1,0,10000000,0,0
500,100,1000,2,0,10000000,0,0
500,100,1000,5,0,10000000,0,0
500,100,1000,10,0,10000000,0,0
500,100,1000,50,0,10000000,0,0
500,100,1000,100,0,10000000,0,0
500,100,1000,1000,0,10000000,0,0
500,100,1000,9223372036854775808,0,10000000,0,0
500,100,10000,1,0,10000000,0,0
500,100,10000,2,0,10000000,0,0
500,100,10000,5,0,10000000,0,0
500,100,10000,10,0,10000000,0,0
500,100,10000,50,0,10000000,0,0
500,100,10000,100,0,10000000,0,0
500,100,10000,1000,0,10000000,0,0
500,100,10000,9223372036854775808,0,10000000,0,0
500,500,10,1,0,8419679,1614067,33746
500,500,10,2,0,8490586,1573018,63604
500,500,10,5,0,7969994,2122289,92283
500,500,10,10,0,8844128,1212374,56502
500,500,10,50,0,8111127,1980324,91451
500,500,10,100,0,8690392,1372530,62922
500,500,10,1000,0,8545431,1524918,70349
500,500,10,9223372036854775808,0,8230299,1855424,85723
500,500,100,1,0,10000000,0,0
500,500,100,2,0,10000000,0,0
500,500,100,5,0,10000000,0,0
500,500,100,10,0,10000000,0,0
500,500,100,50,0,10000000,0,0
500,500,100,100,0,10000000,0,0
500,500,100,1000,0,10000000,0,0
500,500,100,9223372036854775808,0,10000000,0,0
500,500,1000,1,0,9999159,1865,1024
500,500,1000,2,0,10000000,0,0
500,500,1000,5,0,10000000,0,0
500,500,1000,10,0,10000000,0,0
500,500,1000,50,0,10000000,0,0
500,500,1000,100,0,10000000,0,0
500,500,1000,1000,0,10000000,0,0
500,500,1000,9223372036854775808,0,10000000,0,0
500,500,10000,1,0,10000000,0,0
500,500,10000,2,0,10000000,0,0
500,500,10000,5,0,10000000,0,0
500,500,10000,10,0,10000000,0,0
500,500,10000,50,0,10000000,0,0
500,500,10000,100,0,10000000,0,0
500,500,10000,1000,0,10000000,0,0
500,500,10000,9223372036854775808,0,10000000,0,0
500,1000,10,1,0,3727402,7797958,1525360
500,1000,10,2,0,6568775,3924111,492886
500,1000,10,5,0,6508952,3577682,86634
500,1000,10,10,0,8111800,1942344,54144
500,1000,10,50,0,6565025,3524624,89649
500,1000,10,100,0,6813926,3264134,78060
500,1000,10,1000,0,6647485,3433081,80566
500,1000,10,9223372036854775808,0,6639286,3451820,91106
500,1000,100,1,0,5234710,6372281,1606991
500,1000,100,2,0,10000000,0,0
500,1000,100,5,0,10000000,0,0
500,1000,100,10,0,10000000,0,0
500,1000,100,50,0,10000000,0,0
500,1000,100,100,0,10000000,0,0
500,1000,100,1000,0,10000000,0,0
500,1000,100,9223372036854775808,0,10000000,0,0
500,1000,1000,1,0,5274441,6526216,1800657
500,1000,1000,2,0,10000000,0,0
500,1000,1000,5,0,10000000,0,0
500,1000,1000,10,0,10000000,0,0
500,1000,1000,50,0,10000000,0,0
500,1000,1000,100,0,10000000,0,0
500,1000,1000,1000,0,10000000,0,0
500,1000,1000,9223372036854775808,0,10000000,0,0
500,1000,10000,1,0,5265136,6295116,1560252
500,1000,10000,2,0,10000000,0,0
500,1000,10000,5,0,10000000,0,0
500,1000,10000,10,0,10000000,0,0
500,1000,10000,50,0,10000000,0,0
500,1000,10000,100,0,10000000,0,0
500,1000,10000,1000,0,10000000,0,0
500,1000,10000,9223372036854775808,0,10000000,0,0
500,5000,10,1,0,1069959,9304930,374889
500,5000,10,2,0,1909528,8740958,650486
500,5000,10,5,0,4609564,6265729,875293
500,5000,10,10,0,6196360,3899212,95572
500,5000,10,50,0,5950416,4146448,96864
500,5000,10,100,0,5860711,4239892,100603
500,5000,10,1000,0,6550035,3530986,81021
500,5000,10,9223372036854775808,0,7567020,2496303,63323
500,5000,100,1,0,1073453,9296691,370144
500,5000,100,2,0,2154189,8614748,768937
500,5000,100,5,0,5496190,5390744,886934
500,5000,100,10,0,10000000,0,0
500,5000,100,50,0,10000000,0,0
500,5000,100,100,0,10000000,0,0
500,5000,100,1000,0,10000000,0,0
500,5000,100,9223372036854775808,0,10000000,0,0
500,5000,1000,1,0,1070058,9298567,368625
500,5000,1000,2,0,2182689,8577413,760102
500,5000,1000,5,0,5463211,5375146,838357
500,5000,1000,10,0,10000000,0,0
500,5000,1000,50,0,10000000,0,0
500,5000,1000,100,0,10000000,0,0
500,5000,1000,1000,0,10000000,0,0
500,5000,1000,9223372036854775808,0,10000000,0,0
500,5000,10000,1,0,1087378,9316899,404277
500,5000,10000,2,0,2161963,8625590,787553
500,5000,10000,5,0,5317211,5344796,662007
500,5000,10000,10,0,10000000,0,0
500,5000,10000,50,0,10000000,0,0
500,5000,10000,100,0,10000000,0,0
500,5000,10000,1000,0,10000000,0,0
500,5000,10000,9223372036854775808,0,10000000,0,0
500,10000,10,1,0,534843,9679993,214836
500,10000,10,2,0,1073624,9314457,388081
500,10000,10,5,0,2336313,8066162,402475
500,10000,10,10,0,3782162,6578165,360327
500,10000,10,50,0,4541876,5900220,442096
500,10000,10,100,0,3848961,6519594,368555
500,10000,10,1000,0,4502517,5936760,439277
500,10000,10,9223372036854775808,0,3554700,6781835,336535
500,10000,100,1,0,543807,9683600,227407
500,10000,100,2,0,1071519,9319722,391241
500,10000,100,5,0,2702381,7707522,409903
500,10000,100,10,0,5345831,4970983,316814
500,10000,100,50,0,10000000,0,0
500,10000,100,100,0,10000000,0,0
500,10000,100,1000,0,10000000,0,0
500,10000,100,9223372036854775808,0,10000000,0,0
500,10000,1000,1,0,536104,9675675,211779
500,10000,1000,2,0,1076519,9323053,399572
500,10000,1000,5,0,2692856,7696465,389321
500,10000,1000,10,0,5345931,4971565,317496
500,10000,1000,50,0,10000000,0,0
500,10000,1000,100,0,10000000,0,0
500,10000,1000,1000,0,10000000,0,0
500,10000,1000,9223372036854775808,0,10000000,0,0
500,10000,10000,1,0,548327,9660268,208595
500,10000,10000,2,0,1086565,9343669,430234
500,10000,10000,5,0,2698146,7696455,394601
500,10000,10000,10,0,5362131,4996413,358544
500,10000,10000,50,0,10000000,0,0
500,10000,10000,100,0,10000000,0,0
500,10000,10000,1000,0,10000000,0,0
500,10000,10000,9223372036854775808,0,10000000,0,0
1000,0,10,1,0,9983651,33444,17095
1000,0,10,2,0,9999942,73,15
1000,0,10,5,0,9999990,12,2
1000,0,10,10,0,9999921,88,9
1000,0,10,50,0,9999894,135,29
1000,0,10,100,0,9999857,166,23
1000,0,10,1000,0,9999938,70,8
1000,0,10,9223372036854775808,0,9999945,63,8
1000,0,100,1,0,10000000,0,0
1000,0,100,2,0,10000000,0,0
1000,0,100,5,0,10000000,0,0
1000,0,100,10,0,10000000,0,0
1000,0,100,50,0,10000000,0,0
1000,0,100,100,0,10000000,0,0
1000,0,100,1000,0,10000000,0,0
1000,0,100,9223372036854775808,0,10000000,0,0
1000,0,1000,1,0,10000000,0,0
1000,0,1000,2,0,10000000,0,0
1000,0,1000,5,0,10000000,0,0
1000,0,1000,10,0,10000000,0,0
1000,0,1000,50,0,10000000,0,0
1000,0,1000,100,0,10000000,0,0
1000,0,1000,1000,0,10000000,0,0
1000,0,1000,9223372036854775808,0,10000000,0,0
1000,0,10000,1,0,10000000,0,0
1000,0,10000,2,0,10000000,0,0
1000,0,10000,5,0,10000000,0,0
1000,0,10000,10,0,10000000,0,0
1000,0,10000,50,0,10000000,0,0
1000,0,10000,100,0,10000000,0,0
1000,0,10000,1000,0,10000000,0,0
1000,0,10000,9223372036854775808,0,10000000,0,0
1000,100,10,1,0,5186061,5519590,705651
1000,100,10,2,0,7892544,3388295,1280839
1000,100,10,5,0,9634771,687979,322750
1000,100,10,10,0,9929790,202889,132679
1000,100,10,50,0,9999405,2533,1938
1000,100,10,100,0,9956149,146550,102699
1000,100,10,1000,0,9980188,93338,73526
1000,100,10,9223372036854775808,0,9998783,13748,12531
1000,100,100,1,0,10000000,0,0
1000,100,100,2,0,10000000,0,0
1000,100,100,5,0,10000000,0,0
1000,100,100,10,0,10000000,0,0
1000,100,100,50,0,10000000,0,0
1000,100,100,100,0,10000000,0,0
1000,100,100,1000,0,10000000,0,0
1000,100,100,9223372036854775808,0,10000000,0,0
1000,100,1000,1,0,10000000,0,0
1000,100,1000,2,0,10000000,0,0
1000,100,1000,5,0,10000000,0,0
1000,100,1000,10,0,10000000,0,0
1000,100,1000,50,0,10000000,0,0
1000,100,1000,100,0,10000000,0,0
1000,100,1000,1000,0,10000000,0,0
1000,100,1000,9223372036854775808,0,10000000,0,0
1000,100,10000,1,0,10000000,0,0
1000,100,10000,2,0,10000000,0,0
1000,100,10000,5,0,10000000,0,0
1000,100,10000,10,0,10000000,0,0
1000,100,10000,50,0,10000000,0,0
1000,100,10000,100,0,10000000,0,0
1000,100,10000,1000,0,10000000,0,0
1000,100,10000,9223372036854775808,0,10000000,0,0
1000,500,10,1,0,3289025,7024805,313830
1000,500,10,2,0,3722836,6706137,428973
1000,500,10,5,0,4355508,6053821,409329
1000,500,10,10,0,4408746,5949806,358552
1000,500,10,50,0,4463145,5904538,367683
1000,500,10,100,0,4539303,5825634,364937
1000,500,10,1000,0,4536807,5833764,370571
1000,500,10,9223372036854775808,0,4585545,5783921,369466
1000,500,100,1,0,10000000,0,0
1000,500,100,2,0,10000000,0,0
1000,500,100,5,0,10000000,0,0
1000,500,100,10,0,10000000,0,0
1000,500,100,50,0,10000000,0,0
1000,500,100,100,0,10000000,0,0
1000,500,100,1000,0,10000000,0,0
1000,500,100,9223372036854775808,0,10000000,0,0
1000,500,1000,1,0,10000000,0,0
1000,500,1000,2,0,10000000,0,0
1000,500,1000,5,0,10000000,0,0
1000,500,1000,10,0,10000000,0,0
1000,500,1000,50,0,10000000,0,0
1000,500,1000,100,0,10000000,0,0
1000,500,1000,1000,0,10000000,0,0
1000,500,1000,9223372036854775808,0,10000000,0,0
1000,500,10000,1,0,10000000,0,0
1000,500,10000,2,0,10000000,0,0
1000,500,10000,5,0,10000000,0,0
1000,500,10000,10,0,10000000,0,0
1000,500,10000,50,0,10000000,0,0
1000,500,10000,100,0,10000000,0,0
1000,500,10000,1000,0,10000000,0,0
1000,500,10000,9223372036854775808,0,10000000,0,0
1000,1000,10,1,0,3228526,7089598,318124
1000,1000,10,2,0,3466603,6903943,370546
1000,1000,10,5,0,3646565,6707513,354078
1000,1000,10,10,0,3923919,6429040,352959
1000,1000,10,50,0,3878286,6468857,347143
1000,1000,10,100,0,3873134,6473597,346731
1000,1000,10,1000,0,3865953,6479159,345112
1000,1000,10,9223372036854775808,0,3780537,6556003,336540
1000,1000,100,1,0,10000000,0,0
1000,1000,100,2,0,10000000,0,0
1000,1000,100,5,0,10000000,0,0
1000,1000,100,10,0,10000000,0,0
1000,1000,100,50,0,10000000,0,0
1000,1000,100,100,0,10000000,0,0
1000,1000,100,1000,0,10000000,0,0
1000,1000,100,9223372036854775808,0,10000000,0,0
1000,1000,1000,1,0,10000000,0,0
1000,1000,1000,2,0,10000000,0,0
1000,1000,1000,5,0,10000000,0,0
1000,1000,1000,10,0,10000000,0,0
1000,1000,1000,50,0,10000000,0,0
1000,1000,1000,100,0,10000000,0,0
1000,1000,1000,1000,0,10000000,0,0
1000,1000,1000,9223372036854775808,0,10000000,0,0
1000,1000,10000,1,0,10000000,0,0
1000,1000,10000,2,0,10000000,0,0
1000,1000,10000,5,0,10000000,0,0
1000,1000,10000,10,0,10000000,0,0
1000,1000,10000,50,0,10000000,0,0
1000,1000,10000,100,0,10000000,0,0
1000,1000,10000,1000,0,10000000,0,0
1000,1000,10000,9223372036854775808,0,10000000,0,0
1000,5000,10,1,0,2066323,8249175,315498
1000,5000,10,2,0,3312260,7025182,337442
1000,5000,10,5,0,3249772,7073281,323053
1000,5000,10,10,0,3405339,6924243,329582
1000,5000,10,50,0,3273292,7044075,317367
1000,5000,10,100,0,3287681,7030839,318520
1000,5000,10,1000,0,3295433,7023984,319417
1000,5000,10,9223372036854775808,0,3399505,6929838,329343
1000,5000,100,1,0,2056729,8257641,314370
1000,5000,100,2,0,4191681,6142453,334134
1000,5000,100,5,0,10000000,0,0
1000,5000,100,10,0,10000000,0,0
1000,5000,100,50,0,10000000,0,0
1000,5000,100,100,0,10000000,0,0
1000,5000,100,1000,0,10000000,0,0
1000,5000,100,9223372036854775808,0,10000000,0,0
1000,5000,1000,1,0,2063744,8252473,316217
1000,5000,1000,2,0,4115809,6210253,326062
1000,5000,1000,5,0,10000000,0,0
1000,5000,1000,10,0,10000000,0,0
1000,5000,1000,50,0,10000000,0,0
1000,5000,1000,100,0,10000000,0,0
1000,5000,1000,1000,0,10000000,0,0
1000,5000,1000,9223372036854775808,0,10000000,0,0
1000,5000,10000,1,0,2067964,8246891,314855
1000,5000,10000,2,0,4137113,6189654,326767
1000,5000,10000,5,0,10000000,0,0
1000,5000,10000,10,0,10000000,0,0
1000,5000,10000,50,0,10000000,0,0
1000,5000,10000,100,0,10000000,0,0
1000,5000,10000,1000,0,10000000,0,0
1000,5000,10000,9223372036854775808,0,10000000,0,0
1000,10000,10,1,0,1027912,9284754,312666
1000,10000,10,2,0,2083371,8242609,325980
1000,10000,10,5,0,3191212,7127198,318410
1000,10000,10,10,0,3218113,7098593,316706
1000,10000,10,50,0,3221538,7095245,316783
1000,10000,10,100,0,3342328,6986138,328466
1000,10000,10,1000,0,3210494,7105412,315906
1000,10000,10,9223372036854775808,0,3209905,7106290,316195
1000,10000,100,1,0,1025367,9286988,312355
1000,10000,100,2,0,2046869,8275411,322280
1000,10000,100,5,0,5298136,5034034,332170
1000,10000,100,10,0,10000000,0,0
1000,10000,100,50,0,10000000,0,0
1000,10000,100,100,0,10000000,0,0
1000,10000,100,1000,0,10000000,0,0
1000,10000,100,9223372036854775808,0,9999971,30,1
1000,10000,1000,1,0,1023276,9288811,312087
1000,10000,1000,2,0,2083845,8246483,330328
1000,10000,1000,5,0,5148906,5168831,317737
1000,10000,1000,10,0,10000000,0,0
1000,10000,1000,50,0,10000000,0,0
1000,10000,1000,100,0,10000000,0,0
1000,10000,1000,1000,0,10000000,0,0
1000,10000,1000,9223372036854775808,0,10000000,0,0
1000,10000,10000,1,0,1036578,9275825,312403
1000,10000,10000,2,0,2051285,8270824,322109
1000,10000,10000,5,0,5256636,5068845,325481
1000,10000,10000,10,0,10000000,0,0
1000,10000,10000,50,0,10000000,0,0
1000,10000,10000,100,0,10000000,0,0
1000,10000,10000,1000,0,10000000,0,0
1000,10000,10000,9223372036854775808,0,10000000,0,0
5000,0,10,1,0,10000000,0,0
5000,0,10,2,0,10000000,0,0
5000,0,10,5,0,10000000,0,0
5000,0,10,10,0,10000000,0,0
5000,0,10,50,0,10000000,0,0
5000,0,10,100,0,10000000,0,0
5000,0,10,1000,0,10000000,0,0
5000,0,10,9223372036854775808,0,10000000,0,0
5000,0,100,1,0,10000000,0,0
5000,0,100,2,0,10000000,0,0
5000,0,100,5,0,10000000,0,0
5000,0,100,10,0,10000000,0,0
5000,0,100,50,0,10000000,0,0
5000,0,100,100,0,10000000,0,0
5000,0,100,1000,0,10000000,0,0
5000,0,100,9223372036854775808,0,10000000,0,0
5000,0,1000,1,0,10000000,0,0
5000,0,1000,2,0,10000000,0,0
5000,0,1000,5,0,10000000,0,0
5000,0,1000,10,0,10000000,0,0
5000,0,1000,50,0,10000000,0,0
5000,0,1000,100,0,10000000,0,0
5000,0,1000,1000,0,10000000,0,0
5000,0,1000,9223372036854775808,0,10000000,0,0
5000,0,10000,1,0,10000000,0,0
5000,0,10000,2,0,10000000,0,0
5000,0,10000,5,0,10000000,0,0
5000,0,10000,10,0,10000000,0,0
5000,0,10000,50,0,10000000,0,0
5000,0,10000,100,0,10000000,0,0
5000,0,10000,1000,0,10000000,0,0
5000,0,10000,9223372036854775808,0,10000000,0,0
5000,100,10,1,0,10000000,1,1
5000,100,10,2,0,10000000,0,0
5000,100,10,5,0,10000000,0,0
5000,100,10,10,0,10000000,0,0
5000,100,10,50,0,10000000,0,0
5000,100,10,100,0,10000000,0,0
5000,100,10,1000,0,10000000,0,0
5000,100,10,9223372036854775808,0,10000000,0,0
5000,100,100,1,0,10000000,0,0
5000,100,100,2,0,10000000,0,0
5000,100,100,5,0,10000000,0,0
5000,100,100,10,0,10000000,0,0
5000,100,100,50,0,10000000,0,0
5000,100,100,100,0,10000000,0,0
5000,100,100,1000,0,10000000,0,0
5000,100,100,9223372036854775808,0,10000000,0,0
5000,100,1000,1,0,10000000,0,0
5000,100,1000,2,0,10000000,0,0
5000,100,1000,5,0,10000000,0,0
5000,100,1000,10,0,10000000,0,0
5000,100,1000,50,0,10000000,0,0
5000,100,1000,100,0,10000000,0,0
5000,100,1000,1000,0,10000000,0,0
5000,100,1000,9223372036854775808,0,10000000,0,0
5000,100,10000,1,0,10000000,0,0
5000,100,10000,2,0,10000000,0,0
5000,100,10000,5,0,10000000,0,0
5000,100,10000,10,0,10000000,0,0
5000,100,10000,50,0,10000000,0,0
5000,100,10000,100,0,10000000,0,0
5000,100,10000,1000,0,10000000,0,0
5000,100,10000,9223372036854775808,0,10000000,0,0
5000,500,10,1,0,10000000,1,1
5000,500,10,2,0,9999999,4,3
5000,500,10,5,0,9999999,3,2
5000,500,10,10,0,9999999,11,10
5000,500,10,50,0,9999998,4,2
5000,500,10,100,0,10000000,0,0
5000,500,10,1000,0,9999998,8,6
5000,500,10,9223372036854775808,0,9999998,12,10
5000,500,100,1,0,10000000,0,0
5000,500,100,2,0,10000000,0,0
5000,500,100,5,0,10000000,0,0
5000,500,100,10,0,10000000,0,0
5000,500,100,50,0,10000000,0,0
5000,500,100,100,0,10000000,0,0
5000,500,100,1000,0,10000000,0,0
5000,500,100,9223372036854775808,0,10000000,0,0
5000,500,1000,1,0,10000000,0,0
5000,500,1000,2,0,10000000,0,0
5000,500,1000,5,0,10000000,0,0
5000,500,1000,10,0,10000000,0,0
5000,500,1000,50,0,10000000,0,0
5000,500,1000,100,0,10000000,0,0
5000,500,1000,1000,0,10000000,0,0
5000,500,1000,9223372036854775808,0,10000000,0,0
5000,500,10000,1,0,10000000,0,0
5000,500,10000,2,0,10000000,0,0
5000,500,10000,5,0,10000000,0,0
5000,500,10000,10,0,10000000,0,0
5000,500,10000,50,0,10000000,0,0
5000,500,10000,100,0,10000000,0,0
5000,500,10000,1000,0,10000000,0,0
5000,500,10000,9223372036854775808,0,10000000,0,0
5000,1000,10,1,0,10000000,1,1
5000,1000,10,2,0,9999996,12,8
5000,1000,10,5,0,9999997,8,5
5000,1000,10,10,0,9999893,117,10
5000,1000,10,50,0,9999999,4,3
5000,1000,10,100,0,10000000,2,2
5000,1000,10,1000,0,9999996,8,4
5000,1000,10,9223372036854775808,0,9999999,4,3
5000,1000,100,1,0,10000000,0,0
5000,1000,100,2,0,10000000,0,0
5000,1000,100,5,0,10000000,0,0
5000,1000,100,10,0,10000000,0,0
5000,1000,100,50,0,10000000,0,0
5000,1000,100,100,0,10000000,0,0
5000,1000,100,1000,0,10000000,0,0
5000,1000,100,9223372036854775808,0,10000000,0,0
5000,1000,1000,1,0,10000000,0,0
5000,1000,1000,2,0,10000000,0,0
5000,1000,1000,5,0,10000000,0,0
5000,1000,1000,10,0,10000000,0,0
5000,1000,1000,50,0,10000000,0,0
5000,1000,1000,100,0,10000000,0,0
5000,1000,1000,1000,0,10000000,0,0
5000,1000,1000,9223372036854775808,0,10000000,0,0
5000,1000,10000,1,0,10000000,0,0
5000,1000,10000,2,0,10000000,0,0
5000,1000,10000,5,0,10000000,0,0
5000,1000,10000,10,0,10000000,0,0
5000,1000,10000,50,0,10000000,0,0
5000,1000,10000,100,0,10000000,0,0
5000,1000,10000,1000,0,10000000,0,0
5000,1000,10000,9223372036854775808,0,10000000,0,0
5000,5000,10,1,0,9988129,127632,115761
5000,5000,10,2,0,9999994,15,9
5000,5000,10,5,0,9999889,113,2
5000,5000,10,10,0,9999999,3,2
5000,5000,10,50,0,10000000,0,0
5000,5000,10,100,0,9999999,3,2
5000,5000,10,1000,0,10000000,0,0
5000,5000,10,9223372036854775808,0,9999999,4,3
5000,5000,100,1,0,9998659,17369,16028
5000,5000,100,2,0,10000000,0,0
5000,5000,100,5,0,10000000,0,0
5000,5000,100,10,0,10000000,0,0
5000,5000,100,50,0,10000000,0,0
5000,5000,100,100,0,10000000,0,0
5000,5000,100,1000,0,10000000,0,0
5000,5000,100,9223372036854775808,0,10000000,0,0
5000,5000,1000,1,0,9996872,32635,29507
5000,5000,1000,2,0,10000000,0,0
5000,5000,1000,5,0,10000000,0,0
5000,5000,1000,10,0,10000000,0,0
5000,5000,1000,50,0,10000000,0,0
5000,5000,1000,100,0,10000000,0,0
5000,5000,1000,1000,0,10000000,0,0
5000,5000,1000,9223372036854775808,0,10000000,0,0
5000,5000,10000,1,0,10000000,0,0
5000,5000,10000,2,0,10000000,0,0
5000,5000,10000,5,0,10000000,0,0
5000,5000,10000,10,0,10000000,0,0
5000,5000,10000,50,0,10000000,0,0
5000,5000,10000,100,0,10000000,0,0
5000,5000,10000,1000,0,10000000,0,0
5000,5000,10000,9223372036854775808,0,10000000,0,0
5000,10000,10,1,0,5094564,6477251,1571815
5000,10000,10,2,0,9999458,7580,7038
5000,10000,10,5,0,9999999,3,2
5000,10000,10,10,0,10000000,2,2
5000,10000,10,50,0,10000000,0,0
5000,10000,10,100,0,10000000,2,2
5000,10000,10,1000,0,9999995,18,13
5000,10000,10,9223372036854775808,0,9999982,67,49
5000,10000,100,1,0,5156277,6433153,1589430
5000,10000,100,2,0,9999292,3458,2750
5000,10000,100,5,0,10000000,0,0
5000,10000,100,10,0,10000000,0,0
5000,10000,100,50,0,10000000,0,0
5000,10000,100,100,0,10000000,0,0
5000,10000,100,1000,0,10000000,0,0
5000,10000,100,9223372036854775808,0,10000000,0,0
5000,10000,1000,1,0,5073282,6493989,1567271
5000,10000,1000,2,0,10000000,0,0
5000,10000,1000,5,0,10000000,0,0
5000,10000,1000,10,0,10000000,0,0
5000,10000,1000,50,0,10000000,0,0
5000,10000,1000,100,0,10000000,0,0
5000,10000,1000,1000,0,10000000,0,0
5000,10000,1000,9223372036854775808,0,10000000,0,0
5000,10000,10000,1,0,5091050,6458239,1549289
5000,10000,10000,2,0,10000000,0,0
5000,10000,10000,5,0,10000000,0,0
5000,10000,10000,10,0,10000000,0,0
5000,10000,10000,50,0,10000000,0,0
5000,10000,10000,100,0,10000000,0,0
5000,10000,10000,1000,0,10000000,0,0
5000,10000,10000,9223372036854775808,0,10000000,0,0
10000,0,10,1,0,10000000,0,0
10000,0,10,2,0,10000000,0,0
10000,0,10,5,0,10000000,0,0
10000,0,10,10,0,10000000,0,0
10000,0,10,50,0,10000000,0,0
10000,0,10,100,0,10000000,0,0
10000,0,10,1000,0,10000000,0,0
10000,0,10,9223372036854775808,0,10000000,0,0
